Id,change_type
72065,0
72066,2
72067,3
72068,0
72069,0
72070,0
72071,3
72072,2
72073,3
72074,3
72075,0
72076,3
72077,2
72078,3
72079,3
72080,3
72081,0
72082,3
72083,2
72084,3
72085,0
72086,0
72087,2
72088,0
72089,0
72090,1
72091,1
72092,1
72093,0
72094,0
72095,3
72096,0
72097,0
72098,2
72099,3
72100,0
72101,0
72102,3
72103,2
72104,3
72105,3
72106,1
72107,5
72108,5
72109,1
72110,3
72111,0
72112,0
72113,0
72114,2
72115,0
72116,0
72117,0
72118,0
72119,2
72120,0
72121,0
72122,0
72123,0
72124,0
72125,0
72126,3
72127,0
72128,0
72129,0
72130,0
72131,2
72132,3
72133,1
72134,1
72135,0
72136,0
72137,1
72138,1
72139,1
72140,1
72141,4
72142,0
72143,0
72144,0
72145,0
72146,0
72147,0
72148,0
72149,0
72150,0
72151,0
72152,0
72153,0
72154,0
72155,0
72156,1
72157,1
72158,3
72159,3
72160,4
72161,3
72162,3
72163,3
72164,3
72165,0
72166,3
72167,3
72168,3
72169,3
72170,1
72171,1
72172,0
72173,1
72174,3
72175,2
72176,5
72177,5
72178,3
72179,2
72180,2
72181,0
72182,3
72183,3
72184,0
72185,3
72186,2
72187,2
72188,2
72189,2
72190,0
72191,0
72192,3
72193,0
72194,3
72195,2
72196,0
72197,0
72198,0
72199,3
72200,5
72201,2
72202,2
72203,2
72204,2
72205,2
72206,2
72207,2
72208,2
72209,2
72210,2
72211,5
72212,0
72213,3
72214,2
72215,0
72216,2
72217,2
72218,2
72219,2
72220,2
72221,0
72222,3
72223,0
72224,2
72225,3
72226,2
72227,2
72228,2
72229,2
72230,2
72231,5
72232,0
72233,0
72234,0
72235,3
72236,3
72237,1
72238,1
72239,1
72240,1
72241,1
72242,3
72243,3
72244,2
72245,5
72246,3
72247,3
72248,0
72249,1
72250,3
72251,5
72252,1
72253,0
72254,0
72255,2
72256,3
72257,0
72258,0
72259,0
72260,0
72261,2
72262,3
72263,3
72264,2
72265,2
72266,2
72267,3
72268,3
72269,3
72270,2
72271,3
72272,0
72273,0
72274,0
72275,0
72276,0
72277,1
72278,0
72279,0
72280,0
72281,0
72282,0
72283,0
72284,0
72285,0
72286,0
72287,0
72288,0
72289,5
72290,0
72291,0
72292,2
72293,3
72294,3
72295,1
72296,4
72297,4
72298,1
72299,4
72300,1
72301,4
72302,1
72303,4
72304,4
72305,4
72306,4
72307,3
72308,5
72309,3
72310,1
72311,4
72312,4
72313,1
72314,1
72315,3
72316,4
72317,3
72318,1
72319,1
72320,4
72321,4
72322,1
72323,5
72324,1
72325,5
72326,1
72327,5
72328,1
72329,4
72330,3
72331,4
72332,1
72333,0
72334,1
72335,3
72336,1
72337,1
72338,3
72339,3
72340,3
72341,1
72342,1
72343,0
72344,0
72345,3
72346,3
72347,4
72348,3
72349,0
72350,3
72351,3
72352,3
72353,0
72354,3
72355,3
72356,0
72357,0
72358,3
72359,3
72360,3
72361,3
72362,3
72363,1
72364,3
72365,3
72366,3
72367,2
72368,3
72369,3
72370,4
72371,1
72372,1
72373,1
72374,0
72375,2
72376,1
72377,1
72378,3
72379,0
72380,3
72381,3
72382,3
72383,3
72384,3
72385,4
72386,3
72387,2
72388,4
72389,4
72390,1
72391,1
72392,0
72393,0
72394,0
72395,0
72396,0
72397,2
72398,0
72399,3
72400,0
72401,0
72402,0
72403,0
72404,3
72405,1
72406,1
72407,2
72408,0
72409,5
72410,3
72411,3
72412,3
72413,4
72414,3
72415,3
72416,2
72417,3
72418,3
72419,3
72420,0
72421,1
72422,0
72423,3
72424,1
72425,3
72426,3
72427,3
72428,4
72429,3
72430,0
72431,4
72432,3
72433,3
72434,3
72435,3
72436,3
72437,3
72438,3
72439,3
72440,2
72441,0
72442,3
72443,0
72444,3
72445,0
72446,2
72447,2
72448,3
72449,2
72450,2
72451,2
72452,0
72453,1
72454,3
72455,5
72456,2
72457,1
72458,1
72459,1
72460,1
72461,0
72462,0
72463,1
72464,0
72465,0
72466,3
72467,3
72468,0
72469,2
72470,0
72471,5
72472,0
72473,0
72474,0
72475,0
72476,0
72477,1
72478,3
72479,3
72480,3
72481,0
72482,0
72483,0
72484,5
72485,3
72486,0
72487,0
72488,2
72489,2
72490,0
72491,1
72492,3
72493,2
72494,0
72495,3
72496,3
72497,3
72498,1
72499,1
72500,5
72501,5
72502,1
72503,3
72504,3
72505,3
72506,3
72507,3
72508,3
72509,3
72510,0
72511,3
72512,0
72513,3
72514,3
72515,1
72516,1
72517,1
72518,4
72519,1
72520,0
72521,0
72522,0
72523,0
72524,0
72525,3
72526,0
72527,0
72528,0
72529,0
72530,3
72531,3
72532,0
72533,3
72534,3
72535,0
72536,0
72537,3
72538,0
72539,2
72540,0
72541,3
72542,3
72543,0
72544,0
72545,0
72546,0
72547,1
72548,1
72549,0
72550,0
72551,1
72552,1
72553,2
72554,3
72555,1
72556,1
72557,3
72558,1
72559,3
72560,1
72561,1
72562,1
72563,1
72564,1
72565,1
72566,1
72567,1
72568,1
72569,2
72570,2
72571,2
72572,0
72573,0
72574,0
72575,5
72576,0
72577,0
72578,1
72579,2
72580,0
72581,1
72582,1
72583,5
72584,0
72585,0
72586,0
72587,0
72588,0
72589,2
72590,0
72591,0
72592,0
72593,0
72594,0
72595,2
72596,1
72597,1
72598,0
72599,3
72600,0
72601,0
72602,3
72603,3
72604,3
72605,4
72606,4
72607,3
72608,3
72609,0
72610,3
72611,4
72612,4
72613,4
72614,1
72615,3
72616,4
72617,1
72618,0
72619,0
72620,0
72621,1
72622,4
72623,1
72624,0
72625,0
72626,0
72627,0
72628,0
72629,3
72630,3
72631,3
72632,0
72633,0
72634,0
72635,3
72636,3
72637,0
72638,0
72639,0
72640,0
72641,0
72642,2
72643,0
72644,0
72645,0
72646,0
72647,0
72648,0
72649,0
72650,0
72651,0
72652,0
72653,0
72654,4
72655,0
72656,0
72657,0
72658,0
72659,0
72660,0
72661,0
72662,1
72663,0
72664,0
72665,0
72666,0
72667,0
72668,0
72669,0
72670,0
72671,0
72672,0
72673,0
72674,0
72675,3
72676,0
72677,0
72678,0
72679,0
72680,0
72681,0
72682,0
72683,0
72684,0
72685,0
72686,0
72687,0
72688,0
72689,0
72690,0
72691,3
72692,0
72693,0
72694,0
72695,0
72696,0
72697,3
72698,3
72699,0
72700,0
72701,3
72702,3
72703,5
72704,0
72705,0
72706,0
72707,0
72708,3
72709,0
72710,0
72711,0
72712,0
72713,0
72714,0
72715,0
72716,0
72717,3
72718,1
72719,0
72720,0
72721,0
72722,0
72723,0
72724,0
72725,0
72726,0
72727,0
72728,1
72729,1
72730,0
72731,0
72732,0
72733,0
72734,0
72735,0
72736,0
72737,0
72738,0
72739,0
72740,0
72741,4
72742,3
72743,0
72744,0
72745,0
72746,3
72747,4
72748,1
72749,0
72750,1
72751,3
72752,0
72753,0
72754,0
72755,0
72756,1
72757,0
72758,0
72759,0
72760,0
72761,0
72762,0
72763,0
72764,0
72765,0
72766,0
72767,0
72768,0
72769,0
72770,1
72771,0
72772,0
72773,3
72774,3
72775,0
72776,0
72777,0
72778,0
72779,0
72780,0
72781,3
72782,3
72783,3
72784,0
72785,2
72786,0
72787,0
72788,3
72789,3
72790,3
72791,3
72792,3
72793,3
72794,0
72795,3
72796,3
72797,3
72798,0
72799,3
72800,5
72801,0
72802,5
72803,3
72804,2
72805,3
72806,3
72807,3
72808,0
72809,3
72810,3
72811,3
72812,3
72813,0
72814,0
72815,0
72816,0
72817,3
72818,0
72819,3
72820,3
72821,3
72822,0
72823,0
72824,3
72825,0
72826,0
72827,0
72828,5
72829,0
72830,3
72831,3
72832,3
72833,3
72834,0
72835,0
72836,3
72837,3
72838,3
72839,0
72840,0
72841,3
72842,3
72843,3
72844,3
72845,3
72846,0
72847,3
72848,0
72849,0
72850,3
72851,3
72852,3
72853,3
72854,0
72855,3
72856,0
72857,3
72858,3
72859,3
72860,1
72861,2
72862,3
72863,0
72864,3
72865,5
72866,1
72867,3
72868,0
72869,3
72870,5
72871,1
72872,1
72873,1
72874,1
72875,3
72876,0
72877,0
72878,5
72879,3
72880,3
72881,3
72882,3
72883,3
72884,3
72885,3
72886,5
72887,0
72888,3
72889,3
72890,5
72891,3
72892,1
72893,3
72894,3
72895,0
72896,1
72897,5
72898,3
72899,3
72900,3
72901,3
72902,1
72903,5
72904,1
72905,3
72906,1
72907,3
72908,3
72909,3
72910,3
72911,1
72912,3
72913,3
72914,3
72915,3
72916,0
72917,3
72918,3
72919,0
72920,3
72921,3
72922,3
72923,3
72924,3
72925,3
72926,3
72927,3
72928,3
72929,3
72930,0
72931,3
72932,4
72933,3
72934,3
72935,0
72936,3
72937,0
72938,3
72939,3
72940,3
72941,3
72942,3
72943,3
72944,3
72945,3
72946,0
72947,0
72948,3
72949,0
72950,0
72951,2
72952,3
72953,3
72954,5
72955,1
72956,1
72957,3
72958,3
72959,3
72960,3
72961,3
72962,3
72963,3
72964,0
72965,2
72966,5
72967,3
72968,0
72969,3
72970,3
72971,0
72972,2
72973,3
72974,2
72975,0
72976,2
72977,0
72978,0
72979,2
72980,4
72981,2
72982,0
72983,0
72984,0
72985,0
72986,0
72987,0
72988,0
72989,0
72990,0
72991,2
72992,0
72993,2
72994,0
72995,0
72996,0
72997,0
72998,3
72999,0
73000,0
73001,3
73002,3
73003,0
73004,0
73005,3
73006,0
73007,3
73008,0
73009,0
73010,0
73011,0
73012,0
73013,0
73014,0
73015,3
73016,3
73017,0
73018,0
73019,0
73020,2
73021,0
73022,0
73023,0
73024,0
73025,3
73026,5
73027,3
73028,0
73029,3
73030,0
73031,3
73032,3
73033,0
73034,0
73035,3
73036,3
73037,3
73038,3
73039,0
73040,0
73041,0
73042,0
73043,3
73044,0
73045,3
73046,3
73047,3
73048,5
73049,3
73050,3
73051,0
73052,0
73053,0
73054,0
73055,0
73056,2
73057,2
73058,0
73059,0
73060,3
73061,3
73062,3
73063,3
73064,3
73065,3
73066,3
73067,3
73068,2
73069,3
73070,3
73071,2
73072,3
73073,3
73074,5
73075,3
73076,3
73077,0
73078,3
73079,3
73080,0
73081,3
73082,3
73083,0
73084,3
73085,3
73086,0
73087,3
73088,3
73089,3
73090,3
73091,3
73092,0
73093,1
73094,3
73095,3
73096,1
73097,3
73098,3
73099,3
73100,3
73101,0
73102,3
73103,2
73104,3
73105,0
73106,3
73107,3
73108,0
73109,3
73110,3
73111,3
73112,0
73113,0
73114,0
73115,5
73116,0
73117,0
73118,0
73119,0
73120,0
73121,3
73122,0
73123,0
73124,3
73125,0
73126,3
73127,3
73128,0
73129,3
73130,5
73131,0
73132,3
73133,0
73134,0
73135,3
73136,3
73137,4
73138,2
73139,0
73140,3
73141,0
73142,0
73143,0
73144,0
73145,3
73146,3
73147,0
73148,3
73149,3
73150,0
73151,3
73152,0
73153,2
73154,0
73155,3
73156,3
73157,0
73158,2
73159,2
73160,3
73161,3
73162,2
73163,3
73164,3
73165,3
73166,3
73167,0
73168,0
73169,3
73170,3
73171,3
73172,0
73173,0
73174,3
73175,3
73176,0
73177,0
73178,0
73179,0
73180,3
73181,3
73182,3
73183,3
73184,4
73185,3
73186,3
73187,0
73188,3
73189,3
73190,2
73191,3
73192,3
73193,3
73194,1
73195,1
73196,0
73197,0
73198,0
73199,3
73200,2
73201,3
73202,0
73203,0
73204,3
73205,3
73206,1
73207,0
73208,0
73209,3
73210,3
73211,3
73212,3
73213,3
73214,0
73215,3
73216,3
73217,3
73218,3
73219,0
73220,4
73221,3
73222,3
73223,3
73224,0
73225,3
73226,3
73227,0
73228,5
73229,0
73230,0
73231,0
73232,3
73233,3
73234,3
73235,0
73236,3
73237,0
73238,3
73239,3
73240,3
73241,3
73242,0
73243,0
73244,2
73245,0
73246,0
73247,0
73248,0
73249,0
73250,3
73251,0
73252,0
73253,3
73254,4
73255,0
73256,2
73257,1
73258,3
73259,5
73260,3
73261,0
73262,4
73263,0
73264,5
73265,2
73266,5
73267,0
73268,0
73269,4
73270,0
73271,0
73272,3
73273,3
73274,2
73275,2
73276,3
73277,3
73278,3
73279,0
73280,0
73281,0
73282,0
73283,3
73284,3
73285,0
73286,0
73287,0
73288,0
73289,3
73290,0
73291,3
73292,3
73293,0
73294,3
73295,3
73296,0
73297,0
73298,0
73299,2
73300,3
73301,2
73302,3
73303,3
73304,2
73305,3
73306,3
73307,2
73308,3
73309,2
73310,2
73311,2
73312,2
73313,3
73314,2
73315,2
73316,2
73317,2
73318,2
73319,2
73320,2
73321,3
73322,2
73323,3
73324,2
73325,2
73326,2
73327,2
73328,2
73329,2
73330,2
73331,4
73332,2
73333,2
73334,2
73335,2
73336,3
73337,2
73338,2
73339,2
73340,2
73341,2
73342,2
73343,2
73344,2
73345,2
73346,2
73347,2
73348,2
73349,2
73350,2
73351,2
73352,2
73353,2
73354,5
73355,2
73356,2
73357,2
73358,2
73359,0
73360,2
73361,2
73362,2
73363,2
73364,2
73365,2
73366,2
73367,3
73368,2
73369,2
73370,2
73371,0
73372,2
73373,2
73374,2
73375,3
73376,2
73377,2
73378,2
73379,3
73380,3
73381,3
73382,2
73383,2
73384,2
73385,2
73386,2
73387,2
73388,2
73389,2
73390,2
73391,2
73392,2
73393,2
73394,2
73395,2
73396,2
73397,4
73398,2
73399,2
73400,2
73401,3
73402,2
73403,2
73404,3
73405,2
73406,2
73407,2
73408,3
73409,2
73410,0
73411,3
73412,2
73413,3
73414,2
73415,2
73416,2
73417,2
73418,1
73419,3
73420,2
73421,1
73422,3
73423,3
73424,3
73425,3
73426,2
73427,0
73428,2
73429,2
73430,2
73431,3
73432,2
73433,2
73434,2
73435,2
73436,2
73437,2
73438,2
73439,2
73440,2
73441,3
73442,2
73443,2
73444,2
73445,2
73446,3
73447,2
73448,2
73449,2
73450,2
73451,2
73452,2
73453,2
73454,2
73455,2
73456,2
73457,2
73458,2
73459,2
73460,2
73461,3
73462,2
73463,2
73464,2
73465,3
73466,2
73467,2
73468,2
73469,3
73470,2
73471,2
73472,2
73473,2
73474,2
73475,2
73476,3
73477,2
73478,2
73479,2
73480,3
73481,2
73482,3
73483,2
73484,2
73485,3
73486,3
73487,2
73488,2
73489,2
73490,3
73491,2
73492,2
73493,3
73494,3
73495,2
73496,2
73497,2
73498,2
73499,3
73500,2
73501,2
73502,2
73503,3
73504,2
73505,2
73506,2
73507,2
73508,2
73509,2
73510,3
73511,3
73512,3
73513,2
73514,2
73515,2
73516,2
73517,2
73518,2
73519,3
73520,3
73521,3
73522,3
73523,3
73524,2
73525,2
73526,2
73527,2
73528,2
73529,3
73530,3
73531,2
73532,2
73533,3
73534,3
73535,2
73536,3
73537,3
73538,3
73539,2
73540,3
73541,2
73542,2
73543,2
73544,3
73545,2
73546,2
73547,3
73548,3
73549,2
73550,3
73551,2
73552,2
73553,2
73554,3
73555,2
73556,2
73557,2
73558,3
73559,3
73560,3
73561,2
73562,2
73563,2
73564,2
73565,3
73566,2
73567,2
73568,2
73569,2
73570,2
73571,3
73572,3
73573,3
73574,3
73575,3
73576,3
73577,3
73578,3
73579,3
73580,3
73581,3
73582,3
73583,3
73584,2
73585,2
73586,2
73587,2
73588,3
73589,2
73590,2
73591,2
73592,2
73593,0
73594,3
73595,2
73596,2
73597,2
73598,2
73599,2
73600,2
73601,2
73602,2
73603,1
73604,0
73605,2
73606,2
73607,2
73608,2
73609,2
73610,2
73611,2
73612,2
73613,2
73614,2
73615,2
73616,2
73617,2
73618,2
73619,2
73620,2
73621,2
73622,2
73623,2
73624,2
73625,2
73626,3
73627,2
73628,2
73629,3
73630,2
73631,1
73632,2
73633,2
73634,2
73635,2
73636,2
73637,2
73638,2
73639,2
73640,2
73641,2
73642,0
73643,3
73644,2
73645,3
73646,2
73647,2
73648,2
73649,2
73650,2
73651,2
73652,3
73653,2
73654,2
73655,2
73656,0
73657,3
73658,2
73659,3
73660,3
73661,2
73662,2
73663,2
73664,2
73665,2
73666,3
73667,2
73668,2
73669,2
73670,2
73671,2
73672,2
73673,2
73674,2
73675,2
73676,2
73677,2
73678,2
73679,2
73680,3
73681,3
73682,2
73683,3
73684,3
73685,2
73686,2
73687,2
73688,3
73689,2
73690,2
73691,2
73692,2
73693,2
73694,3
73695,3
73696,2
73697,2
73698,3
73699,2
73700,3
73701,2
73702,2
73703,2
73704,2
73705,5
73706,2
73707,2
73708,2
73709,2
73710,3
73711,2
73712,3
73713,2
73714,2
73715,3
73716,3
73717,2
73718,2
73719,2
73720,2
73721,2
73722,3
73723,2
73724,2
73725,2
73726,2
73727,2
73728,2
73729,3
73730,2
73731,2
73732,2
73733,3
73734,2
73735,3
73736,2
73737,2
73738,2
73739,2
73740,2
73741,2
73742,2
73743,3
73744,2
73745,3
73746,2
73747,3
73748,3
73749,3
73750,3
73751,3
73752,3
73753,3
73754,3
73755,2
73756,3
73757,3
73758,3
73759,3
73760,3
73761,3
73762,3
73763,3
73764,3
73765,3
73766,2
73767,2
73768,2
73769,3
73770,2
73771,3
73772,2
73773,3
73774,2
73775,3
73776,3
73777,2
73778,3
73779,3
73780,3
73781,3
73782,3
73783,3
73784,2
73785,3
73786,2
73787,2
73788,2
73789,2
73790,2
73791,2
73792,3
73793,3
73794,2
73795,2
73796,3
73797,2
73798,2
73799,2
73800,2
73801,3
73802,2
73803,2
73804,2
73805,3
73806,3
73807,3
73808,2
73809,3
73810,2
73811,3
73812,3
73813,3
73814,2
73815,2
73816,3
73817,3
73818,2
73819,3
73820,3
73821,2
73822,2
73823,2
73824,2
73825,2
73826,2
73827,3
73828,3
73829,2
73830,2
73831,2
73832,2
73833,2
73834,2
73835,3
73836,2
73837,2
73838,3
73839,2
73840,2
73841,2
73842,3
73843,2
73844,3
73845,2
73846,2
73847,2
73848,2
73849,3
73850,2
73851,2
73852,2
73853,2
73854,2
73855,2
73856,2
73857,2
73858,3
73859,2
73860,2
73861,2
73862,3
73863,3
73864,3
73865,3
73866,3
73867,3
73868,2
73869,3
73870,3
73871,2
73872,2
73873,2
73874,2
73875,3
73876,3
73877,2
73878,2
73879,3
73880,3
73881,3
73882,3
73883,3
73884,3
73885,3
73886,3
73887,3
73888,3
73889,2
73890,2
73891,3
73892,3
73893,2
73894,3
73895,2
73896,3
73897,2
73898,3
73899,2
73900,3
73901,2
73902,2
73903,2
73904,2
73905,2
73906,2
73907,2
73908,2
73909,2
73910,2
73911,2
73912,2
73913,0
73914,2
73915,3
73916,2
73917,2
73918,2
73919,3
73920,2
73921,2
73922,3
73923,3
73924,2
73925,2
73926,2
73927,3
73928,3
73929,2
73930,0
73931,3
73932,2
73933,2
73934,0
73935,2
73936,2
73937,2
73938,2
73939,2
73940,2
73941,2
73942,2
73943,2
73944,2
73945,2
73946,2
73947,3
73948,3
73949,2
73950,3
73951,2
73952,2
73953,2
73954,2
73955,2
73956,2
73957,3
73958,2
73959,2
73960,3
73961,3
73962,3
73963,3
73964,3
73965,2
73966,0
73967,3
73968,3
73969,2
73970,2
73971,3
73972,2
73973,2
73974,2
73975,2
73976,2
73977,2
73978,3
73979,3
73980,2
73981,2
73982,2
73983,2
73984,2
73985,3
73986,2
73987,3
73988,2
73989,2
73990,3
73991,3
73992,2
73993,0
73994,2
73995,2
73996,2
73997,2
73998,2
73999,0
74000,2
74001,2
74002,2
74003,2
74004,2
74005,2
74006,2
74007,2
74008,2
74009,0
74010,2
74011,2
74012,2
74013,2
74014,2
74015,2
74016,2
74017,2
74018,2
74019,2
74020,2
74021,2
74022,3
74023,2
74024,2
74025,2
74026,2
74027,2
74028,2
74029,2
74030,3
74031,2
74032,3
74033,2
74034,3
74035,3
74036,2
74037,3
74038,2
74039,3
74040,3
74041,2
74042,2
74043,2
74044,2
74045,2
74046,4
74047,2
74048,2
74049,2
74050,2
74051,2
74052,2
74053,2
74054,2
74055,2
74056,2
74057,2
74058,2
74059,2
74060,0
74061,3
74062,3
74063,2
74064,2
74065,2
74066,3
74067,3
74068,2
74069,2
74070,2
74071,3
74072,2
74073,2
74074,2
74075,3
74076,2
74077,2
74078,2
74079,2
74080,2
74081,2
74082,2
74083,3
74084,2
74085,2
74086,5
74087,2
74088,2
74089,2
74090,2
74091,2
74092,2
74093,2
74094,2
74095,2
74096,3
74097,3
74098,2
74099,2
74100,2
74101,2
74102,2
74103,3
74104,2
74105,2
74106,5
74107,2
74108,2
74109,2
74110,0
74111,2
74112,2
74113,2
74114,3
74115,3
74116,2
74117,2
74118,2
74119,2
74120,2
74121,2
74122,2
74123,2
74124,2
74125,0
74126,2
74127,2
74128,2
74129,3
74130,2
74131,2
74132,2
74133,2
74134,2
74135,2
74136,2
74137,2
74138,3
74139,2
74140,2
74141,2
74142,3
74143,2
74144,2
74145,2
74146,2
74147,2
74148,3
74149,2
74150,2
74151,2
74152,2
74153,2
74154,2
74155,2
74156,2
74157,2
74158,2
74159,2
74160,2
74161,2
74162,2
74163,2
74164,2
74165,2
74166,2
74167,2
74168,2
74169,2
74170,2
74171,2
74172,2
74173,2
74174,2
74175,2
74176,2
74177,2
74178,2
74179,0
74180,2
74181,2
74182,2
74183,2
74184,2
74185,2
74186,2
74187,2
74188,2
74189,2
74190,2
74191,0
74192,0
74193,2
74194,2
74195,2
74196,2
74197,3
74198,0
74199,2
74200,2
74201,2
74202,3
74203,2
74204,2
74205,2
74206,2
74207,3
74208,2
74209,1
74210,3
74211,2
74212,2
74213,3
74214,2
74215,2
74216,1
74217,2
74218,4
74219,3
74220,2
74221,2
74222,2
74223,2
74224,2
74225,2
74226,2
74227,2
74228,2
74229,2
74230,2
74231,2
74232,2
74233,2
74234,3
74235,2
74236,2
74237,2
74238,2
74239,2
74240,2
74241,2
74242,2
74243,2
74244,2
74245,2
74246,3
74247,2
74248,2
74249,2
74250,2
74251,2
74252,2
74253,2
74254,2
74255,2
74256,3
74257,2
74258,3
74259,2
74260,2
74261,2
74262,2
74263,2
74264,2
74265,2
74266,2
74267,0
74268,2
74269,2
74270,3
74271,2
74272,3
74273,3
74274,2
74275,2
74276,0
74277,3
74278,3
74279,3
74280,2
74281,2
74282,2
74283,2
74284,2
74285,2
74286,2
74287,0
74288,2
74289,2
74290,2
74291,2
74292,2
74293,2
74294,5
74295,2
74296,2
74297,2
74298,2
74299,2
74300,2
74301,2
74302,2
74303,2
74304,2
74305,2
74306,2
74307,3
74308,3
74309,3
74310,2
74311,2
74312,3
74313,2
74314,2
74315,3
74316,3
74317,0
74318,2
74319,2
74320,0
74321,2
74322,2
74323,2
74324,3
74325,2
74326,2
74327,3
74328,2
74329,3
74330,3
74331,3
74332,2
74333,3
74334,3
74335,4
74336,2
74337,2
74338,3
74339,3
74340,3
74341,3
74342,2
74343,2
74344,2
74345,3
74346,3
74347,3
74348,2
74349,2
74350,2
74351,2
74352,2
74353,2
74354,2
74355,2
74356,3
74357,2
74358,3
74359,3
74360,3
74361,2
74362,3
74363,2
74364,3
74365,2
74366,3
74367,2
74368,3
74369,3
74370,2
74371,3
74372,3
74373,3
74374,3
74375,2
74376,2
74377,2
74378,2
74379,3
74380,2
74381,3
74382,2
74383,2
74384,2
74385,2
74386,2
74387,3
74388,2
74389,2
74390,2
74391,3
74392,3
74393,2
74394,2
74395,2
74396,2
74397,2
74398,2
74399,3
74400,2
74401,2
74402,3
74403,2
74404,3
74405,0
74406,2
74407,2
74408,2
74409,4
74410,2
74411,3
74412,3
74413,2
74414,2
74415,2
74416,2
74417,3
74418,2
74419,2
74420,2
74421,2
74422,2
74423,2
74424,2
74425,2
74426,2
74427,3
74428,3
74429,2
74430,4
74431,3
74432,2
74433,2
74434,2
74435,1
74436,3
74437,2
74438,2
74439,3
74440,3
74441,2
74442,3
74443,3
74444,2
74445,3
74446,2
74447,2
74448,2
74449,3
74450,3
74451,2
74452,2
74453,2
74454,3
74455,2
74456,3
74457,2
74458,2
74459,3
74460,2
74461,2
74462,2
74463,2
74464,2
74465,2
74466,2
74467,2
74468,2
74469,0
74470,3
74471,2
74472,2
74473,2
74474,3
74475,2
74476,2
74477,2
74478,2
74479,3
74480,3
74481,3
74482,2
74483,3
74484,3
74485,2
74486,2
74487,2
74488,2
74489,2
74490,2
74491,3
74492,2
74493,2
74494,2
74495,2
74496,2
74497,2
74498,3
74499,3
74500,2
74501,2
74502,2
74503,3
74504,2
74505,2
74506,2
74507,2
74508,2
74509,2
74510,2
74511,2
74512,3
74513,3
74514,3
74515,3
74516,3
74517,3
74518,3
74519,3
74520,3
74521,2
74522,3
74523,3
74524,3
74525,1
74526,1
74527,2
74528,2
74529,2
74530,3
74531,2
74532,2
74533,2
74534,2
74535,2
74536,1
74537,2
74538,2
74539,2
74540,2
74541,3
74542,2
74543,3
74544,3
74545,2
74546,2
74547,3
74548,3
74549,2
74550,2
74551,2
74552,2
74553,3
74554,3
74555,3
74556,3
74557,3
74558,2
74559,3
74560,3
74561,2
74562,2
74563,2
74564,2
74565,2
74566,2
74567,2
74568,2
74569,2
74570,2
74571,3
74572,2
74573,2
74574,2
74575,2
74576,2
74577,2
74578,4
74579,2
74580,2
74581,2
74582,5
74583,2
74584,2
74585,2
74586,2
74587,2
74588,2
74589,2
74590,2
74591,2
74592,0
74593,2
74594,2
74595,2
74596,3
74597,2
74598,2
74599,2
74600,2
74601,2
74602,2
74603,2
74604,3
74605,2
74606,2
74607,2
74608,2
74609,3
74610,2
74611,2
74612,2
74613,2
74614,2
74615,2
74616,2
74617,2
74618,2
74619,2
74620,2
74621,2
74622,2
74623,3
74624,2
74625,2
74626,2
74627,2
74628,2
74629,3
74630,3
74631,2
74632,2
74633,2
74634,3
74635,3
74636,2
74637,2
74638,2
74639,3
74640,2
74641,3
74642,2
74643,2
74644,3
74645,2
74646,3
74647,3
74648,2
74649,2
74650,3
74651,3
74652,2
74653,3
74654,2
74655,2
74656,2
74657,2
74658,2
74659,2
74660,2
74661,2
74662,2
74663,2
74664,2
74665,2
74666,2
74667,2
74668,2
74669,2
74670,2
74671,2
74672,2
74673,0
74674,2
74675,2
74676,2
74677,2
74678,2
74679,2
74680,2
74681,2
74682,2
74683,2
74684,2
74685,2
74686,2
74687,2
74688,2
74689,2
74690,2
74691,2
74692,2
74693,2
74694,3
74695,2
74696,2
74697,2
74698,2
74699,2
74700,2
74701,2
74702,2
74703,3
74704,2
74705,2
74706,3
74707,2
74708,2
74709,3
74710,2
74711,2
74712,2
74713,3
74714,3
74715,3
74716,3
74717,2
74718,3
74719,2
74720,2
74721,2
74722,2
74723,2
74724,2
74725,2
74726,2
74727,2
74728,2
74729,2
74730,0
74731,2
74732,2
74733,2
74734,3
74735,3
74736,2
74737,0
74738,2
74739,3
74740,3
74741,3
74742,2
74743,2
74744,2
74745,4
74746,2
74747,2
74748,2
74749,3
74750,2
74751,3
74752,2
74753,2
74754,0
74755,2
74756,2
74757,2
74758,2
74759,0
74760,2
74761,3
74762,2
74763,2
74764,2
74765,2
74766,2
74767,2
74768,2
74769,2
74770,3
74771,2
74772,3
74773,2
74774,2
74775,2
74776,2
74777,2
74778,2
74779,2
74780,2
74781,2
74782,4
74783,2
74784,2
74785,0
74786,2
74787,2
74788,2
74789,2
74790,2
74791,2
74792,2
74793,2
74794,2
74795,2
74796,2
74797,3
74798,3
74799,2
74800,2
74801,2
74802,4
74803,2
74804,2
74805,2
74806,2
74807,3
74808,2
74809,2
74810,2
74811,2
74812,2
74813,0
74814,2
74815,2
74816,2
74817,2
74818,2
74819,2
74820,4
74821,2
74822,2
74823,2
74824,2
74825,2
74826,2
74827,2
74828,2
74829,2
74830,1
74831,2
74832,2
74833,2
74834,2
74835,2
74836,2
74837,2
74838,2
74839,2
74840,2
74841,2
74842,2
74843,2
74844,2
74845,2
74846,2
74847,2
74848,2
74849,2
74850,2
74851,2
74852,2
74853,2
74854,2
74855,2
74856,2
74857,2
74858,2
74859,2
74860,2
74861,2
74862,2
